filename,image_src,path,category,classified
speed-20180403-154136.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154136.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154136.jpg,undefined,False
speed-20180403-161458.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161458.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161458.jpg,undefined,False
speed-20180403-153628.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153628.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153628.jpg,undefined,False
speed-20180403-155546.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155546.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155546.jpg,undefined,False
speed-20180403-160731.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160731.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160731.jpg,undefined,False
speed-20180403-153643.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153643.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153643.jpg,undefined,False
speed-20180403-153232.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153232.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153232.jpg,undefined,False
speed-20180403-155016.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155016.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155016.jpg,undefined,False
speed-20180403-154904.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154904.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154904.jpg,undefined,False
speed-20180403-152950.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152950.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152950.jpg,undefined,False
speed-20180403-153212.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153212.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153212.jpg,undefined,False
speed-20180403-162519.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162519.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162519.jpg,undefined,False
speed-20180403-162637.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162637.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162637.jpg,undefined,False
speed-20180403-153833.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153833.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153833.jpg,undefined,False
speed-20180403-161726.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161726.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161726.jpg,undefined,False
speed-20180403-155838.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155838.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155838.jpg,undefined,False
speed-20180403-154551.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154551.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154551.jpg,undefined,False
speed-20180403-160321.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160321.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160321.jpg,undefined,False
speed-20180403-155032.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155032.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155032.jpg,undefined,False
speed-20180403-151942.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151942.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151942.jpg,undefined,False
speed-20180403-150920.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-150920.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-150920.jpg,undefined,False
speed-20180403-160314.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160314.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160314.jpg,undefined,False
speed-20180403-151836.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151836.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151836.jpg,undefined,False
speed-20180403-161834.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161834.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161834.jpg,undefined,False
speed-20180403-154144.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154144.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154144.jpg,undefined,False
speed-20180403-163202.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163202.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163202.jpg,undefined,False
speed-20180403-162600.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162600.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162600.jpg,undefined,False
speed-20180403-160730.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160730.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160730.jpg,undefined,False
speed-20180403-162018.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162018.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162018.jpg,undefined,False
speed-20180403-151737.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151737.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151737.jpg,undefined,False
speed-20180403-152826.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152826.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152826.jpg,undefined,False
speed-20180403-152637.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152637.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152637.jpg,undefined,False
speed-20180403-154334.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154334.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154334.jpg,undefined,False
speed-20180403-151208.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151208.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151208.jpg,undefined,False
speed-20180403-154221.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154221.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154221.jpg,undefined,False
speed-20180403-163236.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163236.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163236.jpg,undefined,False
speed-20180403-160135.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160135.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160135.jpg,undefined,False
speed-20180403-152935.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152935.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152935.jpg,undefined,False
speed-20180403-161537.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161537.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161537.jpg,undefined,False
speed-20180403-161335.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161335.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161335.jpg,undefined,False
speed-20180403-161106.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161106.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161106.jpg,undefined,False
speed-20180403-163117.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163117.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163117.jpg,undefined,False
speed-20180403-152000.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152000.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152000.jpg,undefined,False
speed-20180403-161522.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161522.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161522.jpg,undefined,False
speed-20180403-155650.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155650.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155650.jpg,undefined,False
speed-20180403-153349.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153349.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153349.jpg,undefined,False
speed-20180403-155627.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155627.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155627.jpg,undefined,False
speed-20180403-155030.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155030.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155030.jpg,undefined,False
speed-20180403-163521.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163521.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163521.jpg,undefined,False
speed-20180403-152841.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152841.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152841.jpg,undefined,False
speed-20180403-163329.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163329.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163329.jpg,undefined,False
speed-20180403-151739.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151739.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151739.jpg,undefined,False
speed-20180403-161637.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161637.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161637.jpg,undefined,False
speed-20180403-155607.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155607.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155607.jpg,undefined,False
speed-20180403-154005.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154005.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154005.jpg,undefined,False
speed-20180403-155812.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155812.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155812.jpg,undefined,False
speed-20180403-154727.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154727.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154727.jpg,undefined,False
speed-20180403-160840.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160840.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160840.jpg,undefined,False
speed-20180403-154129.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154129.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154129.jpg,undefined,False
speed-20180403-155659.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155659.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155659.jpg,undefined,False
speed-20180403-163327.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163327.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163327.jpg,undefined,False
speed-20180403-152718.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152718.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152718.jpg,undefined,False
speed-20180403-161346.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161346.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161346.jpg,undefined,False
speed-20180403-154233.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154233.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154233.jpg,undefined,False
speed-20180403-160600.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160600.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160600.jpg,undefined,False
speed-20180403-152602.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152602.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152602.jpg,undefined,False
speed-20180403-162427.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162427.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162427.jpg,undefined,False
speed-20180403-153825.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153825.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153825.jpg,undefined,False
speed-20180403-160638.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160638.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160638.jpg,undefined,False
speed-20180403-160330.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160330.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160330.jpg,undefined,False
speed-20180403-160359.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160359.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160359.jpg,undefined,False
speed-20180403-162934.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162934.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162934.jpg,undefined,False
speed-20180403-154711.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154711.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154711.jpg,undefined,False
speed-20180403-162401.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162401.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162401.jpg,undefined,False
speed-20180403-155045.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155045.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155045.jpg,undefined,False
speed-20180403-153034.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153034.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153034.jpg,undefined,False
speed-20180403-154126.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154126.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154126.jpg,undefined,False
speed-20180403-161833.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161833.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161833.jpg,undefined,False
speed-20180403-162011.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162011.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162011.jpg,undefined,False
speed-20180403-151609.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151609.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151609.jpg,undefined,False
speed-20180403-160350.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160350.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160350.jpg,undefined,False
speed-20180403-163539.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163539.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163539.jpg,undefined,False
speed-20180403-161717.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161717.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161717.jpg,undefined,False
