,0
5649,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143346.jpg
5650,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144214.jpg
5651,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155602.jpg
5652,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151320.jpg
5653,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163702.jpg
5654,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141939.jpg
5655,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145925.jpg
5656,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161635.jpg
5657,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155303.jpg
5658,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152010.jpg
5659,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144644.jpg
5660,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162337.jpg
5661,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154820.jpg
5662,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142438.jpg
5663,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154706.jpg
5664,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152752.jpg
5665,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144843.jpg
5666,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151442.jpg
5667,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145239.jpg
5668,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140557.jpg
5669,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161650.jpg
5670,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144137.jpg
5671,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150024.jpg
5672,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141148.jpg
5673,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163745.jpg
5674,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155220.jpg
5675,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152259.jpg
5676,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142902.jpg
5677,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141859.jpg
5678,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152222.jpg
5679,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154825.jpg
5680,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150603.jpg
5681,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162750.jpg
5682,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161404.jpg
5683,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143854.jpg
5684,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155850.jpg
5685,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145652.jpg
5686,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151656.jpg
5687,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163043.jpg
5688,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153301.jpg
5689,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161920.jpg
5690,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145837.jpg
5691,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151502.jpg
5692,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163529.jpg
5693,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151452.jpg
5694,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162515.jpg
5695,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155759.jpg
5696,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-164026.jpg
5697,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154824.jpg
5698,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145117.jpg
5699,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153753.jpg
5700,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154455.jpg
5701,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154245.jpg
5702,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161553.jpg
5703,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145638.jpg
5704,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145543.jpg
5705,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140255.jpg
5706,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143418.jpg
5707,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141455.jpg
5708,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160952.jpg
5709,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155032.jpg
5710,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144012.jpg
5711,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145633.jpg
5712,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162421.jpg
5713,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161357.jpg
5714,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140207.jpg
5715,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151350.jpg
5716,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150033.jpg
5717,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160042.jpg
5718,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150913.jpg
5719,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161127.jpg
5720,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142003.jpg
5721,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141801.jpg
5722,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140224.jpg
5723,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152521.jpg
5724,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150117.jpg
5725,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162806.jpg
5726,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163200.jpg
5727,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145114.jpg
5728,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143813.jpg
5729,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161058.jpg
5730,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143523.jpg
5731,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145819.jpg
5732,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161002.jpg
5733,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162901.jpg
5734,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155617.jpg
5735,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144840.jpg
5736,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151536.jpg
5737,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163907.jpg
5738,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141834.jpg
5739,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143457.jpg
5740,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163412.jpg
5741,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152650.jpg
5742,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140849.jpg
5743,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163137.jpg
5744,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141537.jpg
5745,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140514.jpg
5746,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145316.jpg
5747,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150237.jpg
5748,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152716.jpg
5749,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141726.jpg
5750,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150602.jpg
5751,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135848.jpg
5752,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155259.jpg
5753,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154912.jpg
5754,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163319.jpg
5755,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154019.jpg
5756,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160947.jpg
5757,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144325.jpg
5758,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141935.jpg
5759,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-164020.jpg
5760,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161916.jpg
5761,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144428.jpg
5762,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145047.jpg
5763,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150907.jpg
5764,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160233.jpg
5765,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-094430.jpg
5766,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-081804.jpg
5767,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-175702.jpg
5768,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-090730.jpg
5769,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-101912.jpg
5770,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-075240.jpg
5771,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-175455.jpg
5772,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-175555.jpg
5773,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-095555.jpg
5774,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-101943.jpg
5775,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-181829.jpg
5776,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-183755.jpg
5777,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-100044.jpg
5778,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-101531.jpg
5779,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-095550.jpg
5780,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-101805.jpg
5781,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-081020.jpg
5782,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-100520.jpg
5783,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-190327.jpg
5784,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-185851.jpg
5785,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-071430.jpg
5786,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-191143.jpg
5787,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-192618.jpg
5788,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-075904.jpg
5789,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-192212.jpg
5790,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-182833.jpg
5791,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-190916.jpg
5792,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-091650.jpg
5793,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-072205.jpg
5794,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-101324.jpg
5795,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-075828.jpg
5796,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-072943.jpg
5797,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-083310.jpg
5798,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-182402.jpg
5799,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-182251.jpg
5800,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-082104.jpg
5801,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-083824.jpg
5802,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-180729.jpg
5803,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-085927.jpg
5804,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-183824.jpg
5805,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-092025.jpg
5806,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-085208.jpg
5807,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-092229.jpg
5808,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-185547.jpg
5809,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-190100.jpg
5810,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-183345.jpg
5811,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-191336.jpg
5812,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-082919.jpg
5813,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-181155.jpg
5814,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-080820.jpg
5815,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-183102.jpg
5816,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-190709.jpg
5817,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-082311.jpg
5818,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-181054.jpg
5819,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-184809.jpg
5820,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-185755.jpg
5821,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-185341.jpg
5822,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-093251.jpg
5823,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-184400.jpg
5824,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-083839.jpg
5825,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-183338.jpg
5826,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-080005.jpg
5827,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-185225.jpg
5828,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-094633.jpg
5829,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-182428.jpg
5830,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-101740.jpg
5831,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-180136.jpg
5832,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-095438.jpg
5833,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-191215.jpg
5834,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-182628.jpg
5835,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-183449.jpg
5836,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180330-191141.jpg
5837,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-093325.jpg
5838,/home/ramon/workspace/speedcam/data/speedcam/speed-20180330-1750/speed-20180331-100336.jpg
